
#### KeySymToUcs4 ####

#### XActivateScreenSaver ####

#### XAddConnectionWatch ####

#### XAddExtension ####

#### XAddHost ####

#### XAddHosts ####

#### XAddPixel ####

#### XAddToExtensionList ####

#### XAddToSaveSet ####

#### XAllPlanes ####

#### XAllocClassHint ####

#### XAllocColor ####

#### XAllocColorCells ####

#### XAllocColorPlanes ####

#### XAllocIconSize ####

#### XAllocNamedColor ####

#### XAllocSizeHints ####

#### XAllocStandardColormap ####

#### XAllocWMHints ####

#### XAllowEvents ####
NXevents.c:310://      *   XAllowEvents(nxagentDisplay, stuff -> mode, CurrentTime);

#### XAutoRepeatOff ####

#### XAutoRepeatOn ####

#### XBaseFontNameListOfFontSet ####

#### XBell ####
Keyboard.c:588:  XBell(nxagentDisplay, volume);
Window.c:3400:    XChangeWindowAttributes(nxagentDisplay, nxagentWindow(pWin), mask, &attributes);

#### XCheckIfEvent ####
Events.h:234:    XCheckIfEventNoFlush((display), (event), (predicate), (argument)) 

#### XCheckIfEventNoFlush ####
Events.h:234:    XCheckIfEventNoFlush((display), (event), (predicate), (argument)) 

#### XCheckMaskEvent ####

#### XCheckTypedEvent ####

#### XCheckTypedWindowEvent ####
Events.c:3372:              while (XCheckTypedWindowEvent(nxagentDisplay, nxagentDefaultWindows[pScreen -> myNum],
Screen.c:343:      if (XCheckTypedWindowEvent(nxagentDisplay, nxagentFullscreenWindow, ReparentNotify, &e))
Screen.c:361:    while (XCheckTypedWindowEvent(nxagentDisplay, nxagentFullscreenWindow, LeaveNotify, &e));
Window.c:832:      if (XCheckTypedWindowEvent(nxagentDisplay, w, ReparentNotify, &e))
Window.c:914:      XCheckTypedWindowEvent(nxagentDisplay, w, LeaveNotify, &e);

#### XCheckWindowEvent ####

#### XCirculateSubwindows ####
Rootless.c:242:  XCirculateSubwindows(nxagentDisplay, DefaultRootWindow(nxagentDisplay), direction);

#### XCirculateSubwindowsDown ####

#### XCirculateSubwindowsUp ####

#### XClearArea ####
Drawable.c:72: * If defined, send the XClearArea at the end
Drawable.c:920:            XClearArea(nxagentDisplay, nxagentWindow(owner), scaledx, scaledy, scaledw, scaledh, 0);
Drawable.c:924:            XClearArea(nxagentDisplay, nxagentWindow(owner), x, y, w, h, 0);
Drawable.c:1051:          XClearArea(nxagentDisplay, nxagentWindow(owner), scaledx, scaledy, scaledw, scaledh, 0);
Drawable.c:1055:          XClearArea(nxagentDisplay, nxagentWindow(owner), x, y, w, h, 0);
Drawable.c:2327:    XClearArea(nxagentDisplay, nxagentWindow(pWin), pBox[i].x1, pBox[i].y1,
Window.c:2004:      XClearArea(nxagentDisplay, nxagentWindow(pWin),

#### XClearWindow ####
Events.c:2519:        XClearWindow(nxagentDisplay, nxagentWindowPriv(nxagentRootTileWindow) -> window);
Pixmap.c:1350:    XClearWindow(shadow, win);
Pixmap.c:1502:    XClearWindow(shadow, win);
Screen.c:1898:    XClearWindow(nxagentDisplay, nxagentDefaultWindows[pScreen->myNum]);
Window.c:481:      XClearWindow(nxagentDisplay, nxagentWindowPriv(nxagentRootTileWindow)->window);
Window.c:652:    XClearWindow(nxagentDisplay, nxagentWindowPriv(nxagentRootTileWindow) -> window);

#### XClipBox ####

#### XCloseDisplay ####
Display.c:1869:  XCloseDisplay(nxagentDisplay);
Display.c:2105:    XCloseDisplay(nxagentDisplayBackup);
Display.c:2164:        XCloseDisplay(nxagentDisplay);

#### XCloseIM ####

#### XCloseOM ####

#### XConfigureWindow ####
Pixmap.c:1541:    XConfigureWindow(shadow, win, CWWidth | CWHeight, &values);
Rootless.c:237:  XConfigureWindow(nxagentDisplay, nxagentWindow(pWin), mask, &changes);
Screen.c:1819:        XConfigureWindow(nxagentDisplay, nxagentFullscreenWindow, ch_mask, &ch);
Screen.c:2932:  XConfigureWindow(nxagentDisplay, nxagentWindow(nxagentShadowWindowPtr), mask, &changes);
Screen.c:2965:  XConfigureWindow(nxagentDisplay, nxagentWindow(pWin), mask, &changes);
Splash.c:157:  XConfigureWindow(nxagentDisplay, nxagentSplashWindow, CWStackMode, &values);
Window.c:1358:    XConfigureWindow(nxagentDisplay, nxagentWindow(pWin), valuemask, &values);
Window.c:1388:    XConfigureWindow(nxagentDisplay, nxagentWindow(pSib), valuemask, &values);
Window.c:1412:      XConfigureWindow(nxagentDisplay, nxagentWindow(pSib), valuemask, &values);
Window.c:1480:   *      XConfigureWindow(nxagentDisplay, nxagentSplashWindow, valuemask, &values);
Window.c:3486:      XConfigureWindow(nxagentDisplay, nxagentConfiguredSynchroWindow,

#### XConnectionNumber ####
Display.c:110:int nxagentXConnectionNumber;
Display.c:1236:  nxagentXConnectionNumber = XConnectionNumber(nxagentDisplay);
Display.c:2937:  int fd = XConnectionNumber(nxagentDisplay);
Display.c:2939:  nxagentXConnectionNumber = fd;
Display.c:2943:              "to the device set.\n", nxagentXConnectionNumber);
Display.c:2946:  AddEnabledDevice(nxagentXConnectionNumber);
Display.c:2953:              "from the device set.\n", nxagentXConnectionNumber);
Display.c:2956:  RemoveEnabledDevice(nxagentXConnectionNumber);
Display.c:2986:                nxagentXConnectionNumber);
Handlers.c:636:  if (count > 0 && FD_ISSET(nxagentXConnectionNumber, (fd_set *) mask))
Handlers.c:649:    FD_CLR(nxagentXConnectionNumber, (fd_set *) mask);
Handlers.c:932:  if (count > 0 && FD_ISSET(nxagentXConnectionNumber, (fd_set *) mask))
Handlers.c:945:    FD_CLR(nxagentXConnectionNumber, (fd_set *) mask);
Screen.c:196:int                  nxagentShadowXConnectionNumber;
Screen.c:2773:  fd = XConnectionNumber(nxagentShadowDisplay);
Screen.c:2775:  nxagentShadowXConnectionNumber = fd;
Screen.c:2784:  AddEnabledDevice(nxagentShadowXConnectionNumber);
Display.h:159:extern int nxagentXConnectionNumber;
Display.h:166:extern int nxagentShadowXConnectionNumber;

#### XContextDependentDrawing ####

#### XContextualDrawing ####

#### XConvertCase ####

#### XConvertSelection ####
Clipboard.c:401:      XConvertSelection(nxagentDisplay, CurrentSelections[i].selection,
Clipboard.c:406:      fprintf(stderr, "nxagentRequestSelection: Sent XConvertSelection.\n");
Clipboard.c:1353:      XConvertSelection(nxagentDisplay, selection, serverUTF8_STRING, serverCutProperty,
Clipboard.c:1358:      XConvertSelection(nxagentDisplay, selection, XA_STRING, serverCutProperty,
Clipboard.c:1363:    fprintf(stderr, "nxagentConvertSelection: Sent XConvertSelection with target=[%s], property [%s]\n",

#### XCopyArea ####
GCOps.c:276: * XCopyArea request must be skipped.
GCOps.c:533:      XCopyArea(nxagentDisplay, nxagentDrawable(pSrcDrawable), nxagentDrawable(pDstDrawable),
GCOps.c:824:    XCopyArea(nxagentDisplay, nxagentDrawable(pSrcDrawable), nxagentDrawable(pDstDrawable),
Holder.c:182:    XCopyArea(nxagentDisplay, nxagentPlaceholderPixmaps[depth],
Screen.c:4205:  XCopyArea(nxagentDisplay, nxagentWindow(pWin), nxagentPixmap(pPixmap), gc,
Screen.c:4340:  XCopyArea(nxagentDisplay, nxagentPixmap(pPixmap), nxagentWindow(pWin), gc,

#### XCopyColormapAndFree ####

#### XCopyGC ####
GC.c:587:  XCopyGC(nxagentDisplay, nxagentGC(pGCSrc), mask, nxagentGC(pGCDst));

#### XCopyPlane ####
GCOps.c:1075:    XCopyPlane(nxagentDisplay,

#### XCreateBitmapFromData ####

#### XCreateColormap ####
Colormap.c:106:    XCreateColormap(nxagentDisplay,
Colormap.c:569:      XCreateColormap(nxagentDisplay,
Display.c:1289:    nxagentDefaultColormaps[i] = XCreateColormap(nxagentDisplay,
Display.c:2790:      nxagentDefaultColormaps[i] = XCreateColormap(nxagentDisplay,

#### XCreateFontCursor ####
Events.c:1244:          viewportCursor = XCreateFontCursor(nxagentDisplay, XC_fleur);

#### XCreateFontSet ####

#### XCreateGC ####
Display.c:1372:  nxagentBitmapGC = XCreateGC(nxagentDisplay, nxagentDefaultDrawables[1], 0L, NULL);
Display.c:2892:  nxagentBitmapGC = XCreateGC(nxagentDisplay, nxagentDefaultDrawables[1], 0L, NULL);
Drawable.c:2578:  gc = XCreateGC(nxagentDisplay, nxagentWindow(pWin), GCForeground | GCSubwindowMode, &value);
GC.c:172:  nxagentGCPriv(pGC)->gc = XCreateGC(nxagentDisplay,
GC.c:1144:  if ((nxagentGC(pGC) = XCreateGC(nxagentDisplay,
Holder.c:126:  gc = XCreateGC(nxagentDisplay, drawable, GCBackground |
Pixmap.c:1431:  gc = XCreateGC(shadow, win, GCBackground |
Pixmap.c:1593:  gc = XCreateGC(shadow, win, GCBackground |
Screen.c:2816:  gc = XCreateGC(nxagentDisplay, nxagentPixmap(nxagentShadowPixmapPtr), GCBackground |
Screen.c:4133:  gc = XCreateGC(nxagentDisplay, nxagentWindow(screenInfo.screens[0]->root), GCSubwindowMode, &values);
Screen.c:4254:  gc = XCreateGC(nxagentDisplay, nxagentWindow(screenInfo.screens[0]->root), GCSubwindowMode, &values);
Screen.c:4562:  gc = XCreateGC(shadow, win, GCBackground |
Screen.c:4677:  gc = XCreateGC(shadow, nxagentWindow(screenInfo.screens[0]->root), GCBackground |
Splash.c:153:  gc = XCreateGC(nxagentDisplay, nxagentSplashWindow, 0, NULL);

#### XCreateGlyphCursor ####

#### XCreateIC ####

#### XCreateImage ####
Cursor.c:190:  image = XCreateImage(nxagentDisplay,
Cursor.c:216:  image = XCreateImage(nxagentDisplay,
Drawable.c:2162:  ximage = XCreateImage(nxagentDisplay, pVisual, depth, format, leftPad, (char *) data,
Image.c:985:    image = XCreateImage(nxagentDisplay, pVisual, depth, ZPixmap,
Image.c:1098:   * XCreateImage is the place where the leftPad should be passed.
Image.c:1107:   * plainImage = XCreateImage(nxagentDisplay, pVisual,
Image.c:1113:  if ((plainImage = XCreateImage(nxagentDisplay, pVisual,
Image.c:1698:  newImage = XCreateImage(nxagentDisplay, NULL, image -> depth, image -> format, 0, NULL,
Pixmap.c:1407:  image = XCreateImage(nxagentDisplay, pVisual,
Pixmap.c:1415:    fprintf(stderr, "nxagentPixmapOnShadowDisplay: XCreateImage failed.\n");
Pixmap.c:1569:  image = XCreateImage(nxagentDisplay, pVisual,
Pixmap.c:1577:    fprintf(stderr, "nxagentFbOnShadowDisplay: XCreateImage failed.\n");
Screen.c:4660:  image = XCreateImage(nxagentDisplay, pVisual,

#### XCreateOC ####

#### XCreatePixmap ####
Cursor.c:178:  source = XCreatePixmap(nxagentDisplay,
Cursor.c:184:  mask = XCreatePixmap(nxagentDisplay,
Cursor.c:245:         XCreatePixmapCursor(nxagentDisplay, source, mask, &fg_color,
Display.c:1775:            XCreatePixmap(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Display.c:1793:          XCreatePixmap(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Pixmap.c:219:    pPixmapPriv -> id = XCreatePixmap(nxagentDisplay,
Pixmap.c:898:    pPixmapPriv -> id = XCreatePixmap(nxagentDisplay,
Screen.c:2882:  xid = XCreatePixmap(nxagentDisplay, nxagentDefaultWindows[0],
Screen.c:3560:  nxagentPixmap(pPixmap) = XCreatePixmap(nxagentDisplay, 
Screen.c:3574:       XCreatePixmap(nxagentDisplay, 
Splash.c:223:  nxagentPixmapLogo = XCreatePixmap(nxagentDisplay, win, width, height, nxagentLogoDepth);

#### XCreatePixmapCursor ####
Cursor.c:245:         XCreatePixmapCursor(nxagentDisplay, source, mask, &fg_color,

#### XCreatePixmapFromBitmapData ####

#### XCreateRegion ####
Render.c:715:      reg = XCreateRegion();
Window.c:2346:      reg = XCreateRegion();
Window.c:2406:      reg = XCreateRegion();

#### XCreateSimpleWindow ####
Pixmap.c:1346:    win = XCreateSimpleWindow(shadow, DefaultRootWindow(shadow), 0, 0,
Pixmap.c:1498:    win = XCreateSimpleWindow(shadow, DefaultRootWindow(shadow), 0, 0,
Screen.c:4493:    win = XCreateSimpleWindow(shadow, DefaultRootWindow(shadow), 0, 0,
Splash.c:140:      XCreateSimpleWindow(nxagentDisplay,

#### XCreateWindow ####
Display.c:1384:  nxagentConfineWindow = XCreateWindow(nxagentDisplay,
Display.c:2898:  nxagentConfineWindow = XCreateWindow(nxagentDisplay,
Screen.c:392:  w = XCreateWindow(nxagentDisplay, DefaultRootWindow(nxagentDisplay),
Screen.c:1734:          XCreateWindow(nxagentDisplay,
Screen.c:1753:             XCreateWindow(nxagentDisplay,
Window.c:380:  nxagentWindowPriv(pWin)->window = XCreateWindow(nxagentDisplay,
Window.c:2152:      nxagentConfiguredSynchroWindow = XCreateWindow(nxagentDisplay, DefaultRootWindow(nxagentDisplay), 0, 0,
Window.c:2980:  nxagentWindow(pWin) = XCreateWindow(nxagentDisplay,

#### XDefaultColormap ####

#### XDefaultColormapOfScreen ####

#### XDefaultDepth ####

#### XDefaultDepthOfScreen ####

#### XDefaultGC ####

#### XDefaultGCOfScreen ####

#### XDefaultRootWindow ####

#### XDefaultScreen ####

#### XDefaultScreenOfDisplay ####

#### XDefaultString ####

#### XDefaultVisual ####

#### XDefaultVisualOfScreen ####

#### XDefineCursor ####
Cursor.c:139:    XDefineCursor(nxagentDisplay,
Window.c:3167:    XDefineCursor(nxagentDisplay,nxagentWindow(pWin),nxagentCursor(pCursor,pScreen));

#### XDeleteContext ####

#### XDeleteModifiermapEntry ####

#### XDeleteProperty ####
Rootless.c:755:        XDeleteProperty(nxagentDisplay, nxagentWindow(pWin), propertyX);

#### XDestroyIC ####

#### XDestroyImage ####
Drawable.c:2179:  XDestroyImage(ximage);
Image.c:1076:    XDestroyImage(image);
Pixmap.c:1166:      XDestroyImage(image);
Pixmap.c:1442:    XDestroyImage(image);
Pixmap.c:1604:    XDestroyImage(image);
Screen.c:4577:    XDestroyImage(image);
Screen.c:4693:    XDestroyImage(image);
Window.c:3338:       XDestroyImage(image);

#### XDestroyOC ####

#### XDestroyRegion ####
Render.c:749:      XDestroyRegion(reg);
Window.c:2364:      XDestroyRegion(reg);
Window.c:2424:      XDestroyRegion(reg);

#### XDestroySubwindows ####

#### XDestroyWindow ####
Screen.c:4589:    XDestroyWindow(shadow, win);
Splash.c:404:    XDestroyWindow(nxagentDisplay, nxagentSplashWindow);
Window.c:636:  XDestroyWindow(nxagentDisplay, nxagentWindow(pWin));
Window.c:964:    XDestroyWindow(nxagentDisplay, nxagentIconWindow);

#### XDirectionalDependentDrawing ####

#### XDisableAccessControl ####

#### XDisplayCells ####

#### XDisplayHeight ####

#### XDisplayHeightMM ####

#### XDisplayKeycodes ####
Keyboard.c:750:      XDisplayKeycodes(nxagentDisplay, &min_keycode, &max_keycode);

#### XDisplayMotionBufferSize ####

#### XDisplayName ####
Display.c:1206:    strncpy(nxagentDisplayName, XDisplayName(NULL), 1023);

#### XDisplayOfIM ####

#### XDisplayOfOM ####

#### XDisplayOfScreen ####

#### XDisplayPlanes ####

#### XDisplayString ####

#### XDisplayWidth ####

#### XDisplayWidthMM ####

#### XDoesBackingStore ####
Init.c:340:  nxagentBackingStore = XDoesBackingStore(DefaultScreenOfDisplay(nxagentDisplay));

#### XDoesSaveUnders ####
Init.c:347:  nxagentSaveUnder = XDoesSaveUnders(DefaultScreenOfDisplay(nxagentDisplay));

#### XDrawArc ####
GCOps.c:1424:        XDrawArcs(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1430:       XDrawArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1440:    XDrawArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawArcs ####
GCOps.c:1424:        XDrawArcs(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1430:       XDrawArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1440:    XDrawArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawImageString16 ####
GCOps.c:2024:        XDrawImageString16(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:2030:      XDrawImageString16(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:2040:    XDrawImageString16(nxagentDisplay, nxagentDrawable(pDrawable),

#### XDrawImageString ####
GCOps.c:1967:        XDrawImageString(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1973:      XDrawImageString(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:1983:    XDrawImageString(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:2024:        XDrawImageString16(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:2030:      XDrawImageString16(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:2040:    XDrawImageString16(nxagentDisplay, nxagentDrawable(pDrawable),

#### XDrawLine ####
GCOps.c:1209:        XDrawLines(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1215:      XDrawLines(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1225:    XDrawLines(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
Holder.c:148:  XDrawLines(nxagentDisplay, drawable, gc, points, 3, CoordModeOrigin);
Holder.c:162:  XDrawLines(nxagentDisplay, drawable, gc, points, 3, CoordModeOrigin);

#### XDrawLines ####
GCOps.c:1209:        XDrawLines(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1215:      XDrawLines(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1225:    XDrawLines(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
Holder.c:148:  XDrawLines(nxagentDisplay, drawable, gc, points, 3, CoordModeOrigin);
Holder.c:162:  XDrawLines(nxagentDisplay, drawable, gc, points, 3, CoordModeOrigin);

#### XDrawPoint ####
GCOps.c:1152:        XDrawPoints(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1158:      XDrawPoints(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1168:    XDrawPoints(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawPoints ####
GCOps.c:1152:        XDrawPoints(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1158:      XDrawPoints(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1168:    XDrawPoints(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawRectangle ####
Drawable.c:2598:    XDrawRectangle(nxagentDisplay, nxagentWindow(pWin), gc,
GCOps.c:1359:        XDrawRectangles(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1365:      XDrawRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1379:    XDrawRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawRectangles ####
GCOps.c:1359:        XDrawRectangles(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1365:      XDrawRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1379:    XDrawRectangles(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawSegments ####
GCOps.c:1282:        XDrawSegments(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1288:      XDrawSegments(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1300:    XDrawSegments(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),

#### XDrawString16 ####
GCOps.c:1908:        XDrawString16(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1914:      XDrawString16(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:1924:    XDrawString16(nxagentDisplay, nxagentDrawable(pDrawable),

#### XDrawString ####
GCOps.c:1835:         XDrawString(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1841:      XDrawString(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:1851:    XDrawString(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1908:        XDrawString16(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1914:      XDrawString16(nxagentDisplay, nxagentDrawable(pDrawable),
GCOps.c:1924:    XDrawString16(nxagentDisplay, nxagentDrawable(pDrawable),

#### XDrawText16 ####

#### XDrawText ####

#### XEHeadOfExtensionList ####

#### XESetBeforeFlush ####

#### XESetCloseDisplay ####

#### XESetCopyEventCookie ####

#### XESetCopyGC ####

#### XESetCreateFont ####

#### XESetCreateGC ####

#### XESetError ####

#### XESetErrorString ####

#### XESetEventToWire ####

#### XESetFlushGC ####

#### XESetFreeFont ####

#### XESetFreeGC ####

#### XESetPrintErrorValues ####

#### XESetWireToError ####

#### XESetWireToEvent ####

#### XESetWireToEventCookie ####

#### XEmptyRegion ####

#### XEnableAccessControl ####

#### XEqualRegion ####

#### XEventMaskOfScreen ####

#### XEventsQueued ####
Events.h:231:    XEventsQueued((display), QueuedAfterReading)

#### XExtendedMaxRequestSize ####

#### XExtentsOfFontSet ####

#### XFetchBuffer ####

#### XFetchBytes ####

#### XFetchName ####
Events.c:325:    if (!XFetchName(nxagentDisplay, window, &winName))

#### XFillArc ####
GCOps.c:1756:        XFillArcs(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1762:      XFillArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1776:    XFillArcs(nxagentDisplay, nxagentDrawable(pDrawable),

#### XFillArcs ####
GCOps.c:1756:        XFillArcs(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1762:      XFillArcs(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1776:    XFillArcs(nxagentDisplay, nxagentDrawable(pDrawable),

#### XFillPolygon ####
GCOps.c:1520:        XFillPolygon(nxagentDisplay, nxagentDrawable((DrawablePtr) nxagentRealPixmap((PixmapPtr) pDrawable)),
GCOps.c:1526:      XFillPolygon(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
GCOps.c:1538:    XFillPolygon(nxagentDisplay, nxagentDrawable(pDrawable), nxagentGC(pGC),
Splash.c:230:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:253:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:259:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:273:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:279:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:285:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:291:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:298:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:311:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:317:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
Splash.c:323:  XFillPolygon(nxagentDisplay, nxagentPixmapLogo, gc, rect, 4, Convex, CoordModeOrigin);
